movie_name,ranking,score,score_num
肖申克的救赎,1,9.7,1546706
霸王别姬,2,9.6,1143533
这个杀手不太冷,3,9.4,1396540
阿甘正传,4,9.4,1206156
美丽人生,5,9.5,706519
千与千寻,6,9.3,1238856
泰坦尼克号,7,9.4,1147881
辛德勒的名单,8,9.5,626827
盗梦空间,9,9.3,1195103
忠犬八公的故事,10,9.3,799525
机器人总动员,11,9.3,792344
三傻大闹宝莱坞,12,9.2,1080528
放牛班的春天,13,9.3,752165
海上钢琴师,14,9.2,876601
楚门的世界,15,9.2,836696
大话西游之大圣娶亲,16,9.2,839739
星际穿越,17,9.3,859111
龙猫,18,9.2,742789
熔炉,19,9.3,495797
教父,20,9.3,539140
无间道,21,9.2,690276
疯狂动物城,22,9.2,967553
当幸福来敲门,23,9.1,875398
怦然心动,24,9.0,977097
触不可及,25,9.2,571764
movie_name,ranking,score,score_num
肖申克的救赎,1,9.7,1546706
霸王别姬,2,9.6,1143533
这个杀手不太冷,3,9.4,1396540
阿甘正传,4,9.4,1206156
美丽人生,5,9.5,706519
千与千寻,6,9.3,1239530
泰坦尼克号,7,9.4,1147881
辛德勒的名单,8,9.5,627043
盗梦空间,9,9.3,1195103
忠犬八公的故事,10,9.3,799525
机器人总动员,11,9.3,792344
三傻大闹宝莱坞,12,9.2,1081002
放牛班的春天,13,9.3,752165
海上钢琴师,14,9.2,876885
楚门的世界,15,9.2,836696
大话西游之大圣娶亲,16,9.2,839739
星际穿越,17,9.3,859451
龙猫,18,9.2,742789
熔炉,19,9.3,495797
教父,20,9.3,539140
无间道,21,9.2,690276
疯狂动物城,22,9.2,967553
当幸福来敲门,23,9.1,875398
怦然心动,24,9.0,977097
触不可及,25,9.2,571764
蝙蝠侠：黑暗骑士,26,9.1,564264
乱世佳人,27,9.3,395857
活着,28,9.2,446271
控方证人,29,9.6,201393
少年派的奇幻漂流,30,9.0,857788
指环王3：王者无敌,31,9.2,433736
摔跤吧！爸爸,32,9.0,853688
天空之城,33,9.1,509100
鬼子来了,34,9.2,362569
十二怒汉,35,9.4,258135
天堂电影院,36,9.2,418032
飞屋环游记,37,9.0,777323
大话西游之月光宝盒,38,9.0,678607
哈尔的移动城堡,39,9.0,572236
搏击俱乐部,40,9.0,544748
罗马假日,41,9.0,578610
末代皇帝,42,9.2,357054
寻梦环游记,43,9.0,815926
闻香识女人,44,9.0,495477
辩护人,45,9.2,343258
素媛,46,9.2,324923
窃听风暴,47,9.1,341374
死亡诗社,48,9.0,416050
两杆大烟枪,49,9.1,370782
飞越疯人院,50,9.1,374759
指环王2：双塔奇兵,51,9.0,406420
教父2,52,9.2,292757
指环王1：魔戒再现,53,9.0,456170
狮子王,54,9.0,443193
V字仇杀队,55,8.9,637303
美丽心灵,56,9.0,444574
饮食男女,57,9.1,314243
海豚湾,58,9.3,247164
情书,59,8.9,546550
何以为家,60,9.1,358828
钢琴家,61,9.1,294215
大闹天宫,62,9.3,191572
本杰明・巴顿奇事,63,8.9,579605
哈利・波特与魔法石,64,8.9,470119
看不见的客人,65,8.8,638680
黑客帝国,66,8.9,436711
西西里的美丽传说,67,8.8,555202
小鞋子,68,9.2,219321
美国往事,69,9.2,249104
拯救大兵瑞恩,70,9.0,371650
让子弹飞,71,8.8,941456
音乐之声,72,9.0,342116
致命魔术,73,8.8,499704
猫鼠游戏,74,8.9,407161
七宗罪,75,8.8,595369
被嫌弃的松子的一生,76,8.9,447453
低俗小说,77,8.8,496266
沉默的羔羊,78,8.8,499334
蝴蝶效应,79,8.8,550606
春光乍泄,80,8.9,369084
勇敢的心,81,8.9,389125
天使爱美丽,82,8.7,659664
穿条纹睡衣的男孩,83,9.0,258588
剪刀手爱德华,84,8.7,678073
心灵捕手,85,8.8,404434
禁闭岛,86,8.8,539482
布达佩斯大饭店,87,8.8,502537
阿凡达,88,8.7,790261
入殓师,89,8.8,402626
幽灵公主,90,8.9,337653
加勒比海盗,91,8.7,521322
摩登时代,92,9.3,149747
致命ID,93,8.7,456757
断背山,94,8.7,450123
阳光灿烂的日子,95,8.8,380674
重庆森林,96,8.7,473312
第六感,97,8.8,327412
狩猎,98,9.1,197535
喜剧之王,99,8.7,516159
玛丽和马克思,100,8.9,290777
消失的爱人,101,8.7,526895
告白,102,8.7,468944
小森林 夏秋篇,103,9.0,227291
大鱼,104,8.8,348819
一一,105,9.0,210717
阳光姐妹淘,106,8.8,379345
爱在黎明破晓前,107,8.8,328121
请以你的名字呼唤我,108,8.8,329047
射雕英雄传之东成西就,109,8.7,385914
甜蜜蜜,110,8.8,308126
侧耳倾听,111,8.9,257542
红辣椒,112,8.9,211702
驯龙高手,113,8.7,440452
倩女幽魂,114,8.7,401456
超脱,115,8.8,257682
杀人回忆,116,8.8,318544
海蒂和爷爷,117,9.1,144489
恐怖直播,118,8.8,350826
菊次郎的夏天,119,8.8,285847
爱在日落黄昏时,120,8.8,286250
7号房的礼物,121,8.8,278270
小森林 冬春篇,122,9.0,197264
风之谷,123,8.8,246629
哈利・波特与死亡圣器(下),124,8.7,410040
我不是药神,125,9.0,1187322
幸福终点站,126,8.7,311551
蝙蝠侠：黑暗骑士崛起,127,8.7,417421
上帝之城,128,8.9,200869
萤火之森,129,8.8,263223
借东西的小人阿莉埃蒂,130,8.8,309890
超能陆战队,131,8.6,568108
唐伯虎点秋香,132,8.5,549201
神偷奶爸,133,8.5,575229
无人知晓,134,9.1,134067
怪兽电力公司,135,8.7,365186
电锯惊魂,136,8.7,289030
岁月神偷,137,8.7,395504
玩具总动员3,138,8.8,280152
血战钢锯岭,139,8.7,474817
谍影重重3,140,8.8,255756
疯狂原始人,141,8.7,520679
七武士,142,9.2,109241
英雄本色,143,8.7,278367
喜宴,144,8.9,195916
真爱至上,145,8.6,431624
萤火虫之墓,146,8.7,273099
东邪西毒,147,8.6,363716
傲慢与偏见,148,8.5,431686
时空恋旅人,149,8.7,304268
贫民窟的百万富翁,150,8.6,499199
黑天鹅,151,8.5,550768
记忆碎片,152,8.6,374547
心迷宫,153,8.7,275418
纵横四海,154,8.8,227626
教父3,155,8.8,192669
荒蛮故事,156,8.8,224656
完美的世界,157,9.1,123609
达拉斯买家俱乐部,158,8.7,265772
雨人,159,8.7,268244
三块广告牌,160,8.7,495857
花样年华,161,8.6,338493
被解救的姜戈,162,8.7,359052
卢旺达饭店,163,8.9,162021
你的名字。,164,8.4,761311
海边的曼彻斯特,165,8.6,295821
我是山姆,166,8.9,156565
头脑特工队,167,8.7,341319
你看起来好像很好吃,168,8.8,203065
恋恋笔记本,169,8.5,386883
哪吒闹海,170,9.0,130663
无敌破坏王,171,8.7,308135
虎口脱险,172,8.9,141508
冰川时代,173,8.5,380583
二十二,174,8.7,169772
海洋,175,9.1,116697
雨中曲,176,9.0,125432
爆裂鼓手,177,8.7,325384
未麻的部屋,178,8.9,148158
模仿游戏,179,8.6,356620
一个叫欧维的男人决定去死,180,8.8,196563
忠犬八公物语,181,9.1,97276
燃情岁月,182,8.8,185614
人工智能,183,8.6,259478
魔女宅急便,184,8.6,282021
房间,185,8.8,230400
穿越时空的少女,186,8.6,250960
天书奇谭,187,9.1,92455
恐怖游轮,188,8.4,460824
魂断蓝桥,189,8.8,165117
黑客帝国3：矩阵革命,190,8.7,226896
海街日记,191,8.7,215068
猜火车,192,8.5,307085
罗生门,193,8.8,176065
完美陌生人,194,8.5,334989
阿飞正传,195,8.5,296810
头号玩家,196,8.7,828180
香水,197,8.5,363404
功夫,198,8.4,469025
可可西里,199,8.7,171662
朗读者,200,8.5,333973
谍影重重2,201,8.6,219729
浪潮,202,8.7,173847
牯岭街少年杀人事件,203,8.8,149951
谍影重重,204,8.6,261786
战争之王,205,8.6,225625
地球上的星星,206,8.9,121287
疯狂的石头,207,8.4,453882
初恋这件小事,208,8.3,636103
青蛇,209,8.5,304895
惊魂记,210,8.9,124356
终结者2：审判日,211,8.6,199500
源代码,212,8.4,521802
爱在午夜降临前,213,8.8,167773
步履不停,214,8.8,140166
新龙门客栈,215,8.5,258946
奇迹男孩,216,8.6,324807
小萝莉的猴神大叔,217,8.5,272938
追随,218,8.9,108743
一次别离,219,8.7,168583
无耻混蛋,220,8.5,295020
再次出发之纽约遇见你,221,8.5,246216
釜山行,222,8.4,566176
血钻,223,8.6,197194
东京物语,224,9.2,73178
撞车,225,8.6,219765
彗星来的那一夜,226,8.5,277359
城市之光,227,9.3,65351
2001太空漫游,228,8.7,150190
梦之安魂曲,229,8.7,145076
新世界,230,8.7,150892
绿里奇迹,231,8.7,145551
疯狂的麦克斯4：狂暴之路,232,8.6,297660
聚焦,233,8.8,173184
E.T. 外星人,234,8.5,211905
这个男人来自地球,235,8.5,245540
末路狂花,236,8.7,138432
黑鹰坠落,237,8.6,170158
发条橙,238,8.5,238472
遗愿清单,239,8.6,192017
变脸,240,8.4,273240
勇闯夺命岛,241,8.6,182634
国王的演讲,242,8.4,436927
我爱你,243,9.0,84940
黄金三镖客,244,9.1,71258
千钧一发,245,8.7,131771
非常嫌疑犯,246,8.6,163804
秒速5厘米,247,8.3,414097
驴得水,248,8.3,505119
卡萨布兰卡,249,8.6,160907
四个春天,250,8.9,87750
